2026-08-13 01:47:55,301	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,584	SUCC cli.py:66 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	SUCC cli.py:67 -- [32mJob 'rllm-32b-vanilla-smoke-k8cv6' submitted successfully[39m
2026-08-13 01:47:55,584	SUCC cli.py:68 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	INFO cli.py:330 -- [36mNext steps[39m
2026-08-13 01:47:55,584	INFO cli.py:331 -- Query the logs of the job:
2026-08-13 01:47:55,584	INFO cli.py:333 -- [1mray job logs rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:335 -- Query the status of the job:
2026-08-13 01:47:55,584	INFO cli.py:337 -- [1mray job status rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:339 -- Request the job to be stopped:
2026-08-13 01:47:55,584	INFO cli.py:341 -- [1mray job stop rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:57,074	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,336	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job rllm-32b-vanilla-smoke-k8cv6: bash -lc ' set -euo pipefail; cd /opt/py-inference-scheduler; MODEL_PATH=Qwen/Qwen3-32B bash integration/rllm/smoke/train_smoke.sh ++actor_rollout_ref.rollout.engine_kwargs.vllm.enable_auto_tool_choice=true ++actor_rollout_ref.rollout.engine_kwargs.vllm.tool_call_parser=hermes rllm.rollout.train.max_tokens=4096 rllm.rollout.val.max_tokens=4096 actor_rollout_ref.rollout.tensor_model_parallel_size=2 data.max_prompt_length=16384 trainer.experiment_name=32b-vanilla-smoke '
/home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-13 01:48:04,568	INFO worker.py:1683 -- Using address 10.96.0.139:6379 set in the environment variable RAY_ADDRESS
2026-08-13 01:48:04,570	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.139:6379...
2026-08-13 01:48:04,581	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.139:8265 [39m[22m
[36m(pid=313, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=313, ip=10.96.2.6)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'forward_only': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'forward_prefetch': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'fsdp_size': -1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'full_determinism': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'model_dtype': 'fp32',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'offload_policy': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'optimizer_offload': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'param_offload': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                        'activation_observer': 'static_minmax',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                        'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                        'group_size': 16,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                        'ignore_patterns': ['lm_head',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                            'embed_tokens',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                            're:.*mlp.gate$'],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                        'mode': 'w4a16',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                        'quantization_config_path': None},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'reshard_after_forward': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'seed': 42,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'strategy': 'fsdp',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'use_orig_params': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'use_torch_compile': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'log_prob_micro_batch_size': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                             'all_ranks': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                             'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                             'ranks': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                             'save_path': 'outputs/profile',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                             'tool': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                     'analysis': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                     'contents': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                     'discrete': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                     'level': 'level0'},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                      'discrete': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                    'config_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                    'stages': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                    'steps': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                                    'strict': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                       'contents': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                       'discrete': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                              'stack_depth': 32,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'rollout_n': 4,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'mode': 'disabled',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'record_file': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                  'replay_file': None},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'strategy': 'fsdp',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                'use_torch_compile': True},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                              'agent_loop_config_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                      'name': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                                      'path': None},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                              'num_workers': 0},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'calculate_log_probs': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'backend': 'naive',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'custom_backend_module': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'engine_kwargs': {},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'cudagraph_capture_sizes': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'data_parallel_size': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'disable_log_stats': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                       'decode_replicas': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                       'enabled': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                       'ib_device': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                       'prefill_replicas': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                       'transfer_backend': 'nixl'},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'do_sample': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'dtype': 'bfloat16',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'enable_chunked_prefill': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'enable_prefix_caching': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'enable_rollout_routing_replay': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'enforce_eager': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'engine_kwargs': {'sglang': {},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                      'trtllm': {},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                      'vllm': {'enable_auto_tool_choice': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                               'tool_call_parser': 'hermes'}},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'expert_parallel_size': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'free_cache_engine': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'gpu_memory_utilization': 0.8,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'ignore_eos': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'layered_summon': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'load_format': 'dummy',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'log_prob_micro_batch_size': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'max_model_len': 32768,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'max_num_batched_tokens': 8192,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'max_num_seqs': 1024,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'mode': 'async',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'detach_encoder': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'enable_rollout': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'enable_train': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'method': 'mtp',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'num_speculative_tokens': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'speculative_eagle_topk': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'speculative_num_draft_tokens': 4,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                            'speculative_num_steps': 3},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'multi_stage_wake_up': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'format': 'hermes',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'function_tool_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'max_assistant_turns': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'max_parallel_calls': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'max_tool_response_length': 256,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'max_user_turns': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'num_repeat_rollouts': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'tool_config_path': None,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                   'use_inference_chat_template': False},
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'n': 4,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'n_gpus_per_node': 8,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'name': 'vllm',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'nnodes': 0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'over_sample_rate': 0,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'pipeline_model_parallel_size': 1,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'all_ranks': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'enable': False,
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'ranks': [],
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'save_path': 'outputs/profile',
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                                                 'tool': None,
